1.08268186e+00  1.08632408e+00  1.09004587e+00  1.09384642e+00  1.09772492e+00  1.10168053e+00  
1.10571244e+00  1.10981981e+00  1.1140018e+00  1.11825757e+00  1.1225863e+00  1.12698713e+00  
1.13145923e+00  1.13600176e+00  1.14061387e+00  1.14529472e+00  1.15004348e+00  1.1548593e+00  
1.15974135e+00  1.1646888e+00  1.16970082e+00  1.17477657e+00  1.17991525e+00  1.18511603e+00  
1.19037809e+00  1.19570063e+00  1.20108284e+00  1.20652393e+00  1.21202310e+00  1.21757957e+00  
1.22319254e+00  1.22886126e+00  1.23458495e+00  1.24036285e+00  1.24619421e+00  1.25207827e+00  
1.25801431e+00  1.26400158e+00  1.27003937e+00  1.27612695e+00  1.28226362e+00  1.28844868e+00  
1.29468143e+00  1.30096118e+00  1.30728727e+00  1.31365901e+00  1.32007576e+00  1.32653684e+00  
1.33304163e+00  1.33958949e+00  1.34617978e+00  1.35281189e+00  1.3594852e+00  1.36619911e+00  
1.37295302e+00  1.37974635e+00  1.38657852e+00  1.39344896e+00  1.4003571e+00  1.40730238e+00  
1.41428427e+00  1.42130222e+00  1.4283557e+00  1.43544418e+00  1.44256716e+00  1.44972411e+00  
1.45691455e+00  1.46413797e+00  1.4713939e+00  1.47868185e+00  1.48600135e+00  1.49335193e+00  
1.50073315e+00  1.50814456e+00  1.5155857e+00  1.52305614e+00  1.53055545e+00  1.53808322e+00  
1.54563903e+00  1.55322246e+00  1.56083311e+00  1.56847059e+00  1.57613451e+00  1.58382449e+00  
1.59154013e+00  1.59928109e+00  1.60704698e+00  1.61483745e+00  1.62265215e+00  1.63049072e+00  
1.63835283e+00  1.64623814e+00  1.65414631e+00  1.66207701e+00  1.67002994e+00  1.67800477e+00  
1.68600119e+00  1.69401889e+00  1.70205758e+00  1.71011696e+00  1.71819673e+00  1.72629661e+00  
1.73441633e+00  1.74255559e+00  1.75071414e+00  1.7588917e+00  1.76708800e+00  1.77530279e+00  
1.78353581e+00  1.79178682e+00  1.80005555e+00  1.80834178e+00  1.81664526e+00  1.82496575e+00  
1.83330303e+00  1.84165686e+00  1.85002703e+00  1.85841330e+00  1.86681547e+00  1.87523332e+00  
1.88366664e+00  1.89211522e+00  1.90057886e+00  1.90905736e+00  1.91755052e+00  1.92605815e+00  
1.93458006e+00  1.94311605e+00  1.95166596e+00  1.96022958e+00  1.96880675e+00  1.97739728e+00  
1.98600101e+00  1.99461776e+00  2.00324736e+00  2.01188966e+00  2.02054448e+00  2.02921167e+00  
2.03789107e+00  2.04658252e+00  2.05528587e+00  2.06400097e+00  2.07272767e+00  2.08146583e+00  
2.0902153e+00  2.09897594e+00  2.10774761e+00  2.11653018e+00  2.12532350e+00  2.13412746e+00  
2.14294190e+00  2.15176672e+00  2.16060177e+00  2.16944693e+00  2.17830209e+00  2.18716712e+00  
2.19604189e+00  2.20492630e+00  2.21382023e+00  2.22272355e+00  2.23163617e+00  2.24055797e+00  
2.24948883e+00  2.25842866e+00  2.26737734e+00  2.27633477e+00  2.28530086e+00  2.29427548e+00  
2.30325856e+00  2.31224999e+00  2.32124966e+00  2.3302575e+00  2.33927339e+00  2.34829726e+00  
2.357329e+00  2.36636853e+00  2.37541575e+00  2.38447059e+00  2.39353295e+00  2.40260276e+00  
2.41167991e+00  2.42076434e+00  2.42985596e+00  2.43895469e+00  2.44806046e+00  2.45717317e+00  
2.46629276e+00  2.47541916e+00  2.48455227e+00  2.49369204e+00  2.50283839e+00  2.51199124e+00  
2.52115053e+00  2.53031619e+00  2.53948814e+00  2.54866632e+00  2.55785066e+00  2.5670411e+00  
2.57623757e+00  2.58544000e+00  2.59464834e+00  2.60386252e+00  2.61308247e+00  2.62230814e+00  
2.63153947e+00  2.64077640e+00  2.65001887e+00  2.65926682e+00  2.66852019e+00  2.67777893e+00  
2.68704298e+00  2.6963123e+00  2.70558681e+00  2.71486648e+00  2.72415124e+00  2.73344105e+00  
2.74273586e+00  2.75203561e+00  2.76134025e+00  2.77064974e+00  2.77996403e+00  2.78928306e+00  
2.7986068e+00  2.80793518e+00  2.81726818e+00  2.82660574e+00  2.83594781e+00  2.84529436e+00  
2.85464534e+00  2.8640007e+00  2.87336040e+00  2.88272441e+00  2.89209267e+00  2.90146515e+00  
2.91084180e+00  2.92022259e+00  2.92960748e+00  2.93899643e+00  2.94838939e+00  2.95778633e+00  
2.96718722e+00  2.97659201e+00  2.98600067e+00  2.99541316e+00  3.00482945e+00  3.01424949e+00  
3.02367326e+00  3.03310072e+00  3.04253184e+00  3.05196658e+00  3.06140491e+00  3.07084679e+00  
3.08029219e+00  3.08974109e+00  3.09919344e+00  3.10864922e+00  3.11810840e+00  3.12757094e+00  
3.13703682e+00  3.146506e+00  3.15597845e+00  3.16545415e+00  3.17493307e+00  3.18441517e+00  
3.19390044e+00  3.20338883e+00  3.21288033e+00  3.22237490e+00  3.23187252e+00  3.24137317e+00  
3.25087680e+00  3.26038341e+00  3.26989296e+00  3.27940543e+00  3.2889208e+00  3.29843902e+00  
3.3079601e+00  3.31748399e+00  3.32701067e+00  3.33654012e+00  3.34607232e+00  3.35560725e+00  
3.36514487e+00  3.37468517e+00  1.26822711e+00  1.26210142e+00  1.25602548e+00  1.25e+00  
1.24402572e+00  1.23810339e+00  1.23223374e+00  1.22641755e+00  1.22065556e+00  1.21494856e+00  
1.20929732e+00  1.20370262e+00  1.19816526e+00  1.19268604e+00  1.18726577e+00  1.18190524e+00  
1.17660529e+00  1.17136672e+00  1.16619038e+00  1.16107709e+00  1.15602768e+00  1.15104301e+00  
1.14612390e+00  1.14127122e+00  1.13648581e+00  1.13176853e+00  1.12712022e+00  1.12254176e+00  
1.11803399e+00  1.11359777e+00  1.10923397e+00  1.10494344e+00  1.10072703e+00  1.09658561e+00  
1.09252002e+00  1.08853112e+00  1.08461975e+00  1.08078675e+00  1.07703296e+00  1.07335921e+00  
1.06976633e+00  1.06625513e+00  1.06282642e+00  1.05948101e+00  1.05621967e+00  1.05304321e+00  
1.04995238e+00  1.04694795e+00  1.04403065e+00  1.04120123e+00  1.0384604e+00  1.03580886e+00  
1.03324731e+00  1.03077641e+00  1.02839681e+00  1.02610916e+00  1.02391406e+00  1.02181212e+00  
1.01980390e+00  1.01788997e+00  1.01607086e+00  1.01434708e+00  1.01271911e+00  1.01118742e+00  
1.00975244e+00  1.0084146e+00  1.00717426e+00  1.00603181e+00  1.00498756e+00  1.00404183e+00  
1.0031949e+00  1.00244701e+00  1.00179838e+00  1.00124922e+00  1.00079968e+00  1.0004499e+00  
1.00019998e+00  1.00005e+00  1.e+00  1.00005e+00  1.00019998e+00  1.0004499e+00  
1.00079968e+00  1.00124922e+00  1.00179838e+00  1.00244701e+00  1.0031949e+00  1.00404183e+00  
1.00498756e+00  1.00603181e+00  1.00717426e+00  1.0084146e+00  1.00975244e+00  1.01118742e+00  
1.01271911e+00  1.01434708e+00  1.01607086e+00  1.01788997e+00  1.01980390e+00  1.02181212e+00  
1.02391406e+00  1.02610916e+00  1.02839681e+00  1.03077641e+00  1.03324731e+00  1.03580886e+00  
1.0384604e+00  1.04120123e+00  1.04403065e+00  1.04694795e+00  1.04995238e+00  1.05304321e+00  
1.05621967e+00  1.05948101e+00  1.06282642e+00  1.06625513e+00  1.06976633e+00  1.07335921e+00  
1.07703296e+00  1.08078675e+00  1.08461975e+00  1.08853112e+00  1.09252002e+00  1.09658561e+00  
1.10072703e+00  1.10494344e+00  1.10923397e+00  1.11359777e+00  1.11803399e+00  1.12254176e+00  
1.12712022e+00  1.13176853e+00  1.13648581e+00  1.14127122e+00  1.14612390e+00  1.15104301e+00  
1.15602768e+00  1.16107709e+00  1.16619038e+00  1.17136672e+00  1.17660529e+00  1.18190524e+00  
1.18726577e+00  1.19268604e+00  1.19816526e+00  1.20370262e+00  1.20929732e+00  1.21494856e+00  
1.22065556e+00  1.22641755e+00  1.23223374e+00  1.23810339e+00  1.24402572e+00  1.25e+00  
1.25602548e+00  1.26210142e+00  1.26822711e+00  1.27440182e+00  1.28062485e+00  1.28689549e+00  
1.29321305e+00  1.29957685e+00  1.30598622e+00  1.31244047e+00  1.31893897e+00  1.32548104e+00  
1.33206606e+00  1.33869339e+00  1.34536240e+00  1.35207248e+00  1.35882302e+00  1.36561342e+00  
1.37244308e+00  1.37931142e+00  1.38621788e+00  1.39316187e+00  1.40014285e+00  1.40716026e+00  
1.41421356e+00  1.42130222e+00  1.42842571e+00  1.43558351e+00  1.44277510e+00  1.45e+00  
1.4572577e+00  1.46454771e+00  1.47186956e+00  1.47922277e+00  1.48660687e+00  1.49402142e+00  
1.50146595e+00  1.50894003e+00  1.51644321e+00  1.52397507e+00  1.53153518e+00  1.53912313e+00  
1.54673850e+00  1.55438091e+00  1.56204994e+00  1.56974520e+00  1.57746632e+00  1.58521292e+00  
1.59298462e+00  1.60078106e+00  1.60860188e+00  1.61644672e+00  1.62431524e+00  1.63220709e+00  
1.64012195e+00  1.64805946e+00  1.65601932e+00  1.66400120e+00  1.67200478e+00  1.68002976e+00  
1.68807583e+00  1.69614268e+00  1.70423003e+00  1.71233758e+00  1.72046505e+00  1.72861216e+00  
1.73677863e+00  1.74496418e+00  1.75316856e+00  1.7613915e+00  1.76963273e+00  1.77789201e+00  
1.78616908e+00  1.79446371e+00  1.80277564e+00  1.81110464e+00  1.81945047e+00  1.82781290e+00  
1.83619171e+00  1.84458667e+00  1.85299757e+00  1.86142419e+00  1.86986631e+00  1.87832372e+00  
1.88679623e+00  1.89528362e+00  1.90378570e+00  1.91230228e+00  1.92083315e+00  1.92937814e+00  
1.93793705e+00  1.9465097e+00  1.95509591e+00  1.9636955e+00  1.97230829e+00  1.98093412e+00  
1.98957282e+00  1.99822421e+00  2.00688814e+00  2.01556444e+00  2.02425295e+00  2.03295352e+00  
2.04166599e+00  2.05039021e+00  2.05912603e+00  2.06787330e+00  2.07663189e+00  2.08540164e+00  
2.09418242e+00  2.10297408e+00  2.11177650e+00  2.12058954e+00  2.12941306e+00  2.13824695e+00  
2.14709106e+00  2.15594527e+00  2.16480946e+00  2.17368351e+00  2.1825673e+00  2.19146070e+00  
2.20036361e+00  2.2092759e+00  2.21819747e+00  2.2271282e+00  2.23606798e+00  2.24501670e+00  
2.25397427e+00  2.26294056e+00  2.27191549e+00  2.28089895e+00  2.28989083e+00  2.29889104e+00  
2.30789948e+00  2.31691605e+00  2.32594067e+00  2.33497323e+00  2.34401365e+00  2.35306184e+00  
2.36211769e+00  2.37118114e+00  2.38025209e+00  2.38933045e+00  2.39841614e+00  2.40750909e+00  
2.41660919e+00  2.42571639e+00  2.43483059e+00  2.44395172e+00  2.4530797e+00  2.46221445e+00  
2.47135590e+00  2.48050398e+00  2.48965861e+00  2.49881972e+00  2.50798724e+00  2.5171611e+00  
2.52634123e+00  2.53552756e+00  2.54472002e+00  2.55391856e+00  2.56312309e+00  2.57233357e+00  
2.58154992e+00  2.59077209e+00  2.6e+00  2.60923360e+00  2.61847284e+00  2.62771764e+00  
2.63696796e+00  2.64622372e+00  2.65548489e+00  2.6647514e+00  2.67402319e+00  2.68330021e+00  
2.69258240e+00  2.70186972e+00  2.71116211e+00  2.72045952e+00  2.72976189e+00  2.73906918e+00  
2.74838134e+00  2.75769832e+00  2.76702006e+00  2.77634652e+00  2.78567766e+00  2.79501342e+00  
2.80435376e+00  2.81369863e+00  2.823048e+00  2.83240181e+00  2.84176002e+00  2.85112259e+00  
2.86048947e+00  2.86986062e+00  2.87923601e+00  2.88861559e+00  2.89799931e+00  2.90738714e+00  
2.91677905e+00  2.92617498e+00  2.93557490e+00  2.94497878e+00  2.95438657e+00  2.96379824e+00  
2.97321375e+00  2.98263306e+00  2.99205615e+00  3.00148297e+00  3.01091348e+00  3.02034766e+00  
3.02978547e+00  3.03922688e+00  3.04867184e+00  3.05812034e+00  3.06757233e+00  3.07702779e+00  
3.08648668e+00  3.09594897e+00  3.10541463e+00  3.11488363e+00  3.12435593e+00  3.13383152e+00  
3.14331036e+00  3.15279241e+00  3.16227766e+00  3.17176607e+00  3.18125761e+00  3.19075226e+00  
3.20024999e+00  3.20975077e+00  3.21925457e+00  3.22876137e+00  3.23827114e+00  3.24778386e+00  
3.25729949e+00  3.26681802e+00  3.27633942e+00  3.28586366e+00  3.29539072e+00  3.30492057e+00  
3.3144532e+00  3.32398857e+00  3.33352666e+00  3.34306745e+00  3.35261092e+00  3.36215705e+00  
3.3717058e+00  1.26035709e+00  1.25419297e+00  1.24807852e+00  1.24201449e+00  1.23600162e+00  
1.23004065e+00  1.22413235e+00  1.21827747e+00  1.21247680e+00  1.20673112e+00  1.20104121e+00  
1.19540788e+00  1.18983192e+00  1.18431415e+00  1.17885538e+00  1.17345643e+00  1.16811814e+00  
1.16284135e+00  1.15762688e+00  1.1524756e+00  1.14738834e+00  1.14236597e+00  1.13740934e+00  
1.13251932e+00  1.12769677e+00  1.12294256e+00  1.11825757e+00  1.11364267e+00  1.10909873e+00  
1.10462663e+00  1.10022725e+00  1.09590146e+00  1.09165013e+00  1.08747414e+00  1.08337436e+00  
1.07935166e+00  1.0754069e+00  1.07154095e+00  1.06775465e+00  1.06404887e+00  1.06042444e+00  
1.05688221e+00  1.05342299e+00  1.05004762e+00  1.0467569e+00  1.04355163e+00  1.04043260e+00  
1.0374006e+00  1.03445638e+00  1.0316007e+00  1.02883429e+00  1.02615788e+00  1.02357218e+00  
1.02107786e+00  1.01867561e+00  1.01636608e+00  1.01414989e+00  1.01202767e+00  1.01e+00  
1.00806746e+00  1.00623059e+00  1.00448992e+00  1.00284595e+00  1.00129916e+00  9.99849989e-01  
9.98498873e-01  9.97246208e-01  9.96092365e-01  9.95037688e-01  9.94082492e-01  9.93227064e-01  
9.92471662e-01  9.91816515e-01  9.91261822e-01  9.90807751e-01  9.90454441e-01  9.90202e-01  
9.90050504e-01  9.9e-01  9.90050504e-01  9.90202e-01  9.90454441e-01  9.90807751e-01  
9.91261822e-01  9.91816515e-01  9.92471662e-01  9.93227064e-01  9.94082492e-01  9.95037688e-01  
9.96092365e-01  9.97246208e-01  9.98498873e-01  9.99849989e-01  1.00129916e+00  1.00284595e+00  
1.00448992e+00  1.00623059e+00  1.00806746e+00  1.01e+00  1.01202767e+00  1.01414989e+00  
1.01636608e+00  1.01867561e+00  1.02107786e+00  1.02357218e+00  1.02615788e+00  1.02883429e+00  
1.0316007e+00  1.03445638e+00  1.0374006e+00  1.04043260e+00  1.04355163e+00  1.0467569e+00  
1.05004762e+00  1.05342299e+00  1.05688221e+00  1.06042444e+00  1.06404887e+00  1.06775465e+00  
1.07154095e+00  1.0754069e+00  1.07935166e+00  1.08337436e+00  1.08747414e+00  1.09165013e+00  
1.09590146e+00  1.10022725e+00  1.10462663e+00  1.10909873e+00  1.11364267e+00  1.11825757e+00  
1.12294256e+00  1.12769677e+00  1.13251932e+00  1.13740934e+00  1.14236597e+00  1.14738834e+00  
1.1524756e+00  1.15762688e+00  1.16284135e+00  1.16811814e+00  1.17345643e+00  1.17885538e+00  
1.18431415e+00  1.18983192e+00  1.19540788e+00  1.20104121e+00  1.20673112e+00  1.21247680e+00  
1.21827747e+00  1.22413235e+00  1.23004065e+00  1.23600162e+00  1.24201449e+00  1.24807852e+00  
1.25419297e+00  1.26035709e+00  1.26657017e+00  1.27283149e+00  1.27914034e+00  1.28549601e+00  
1.29189783e+00  1.29834510e+00  1.30483715e+00  1.31137333e+00  1.31795296e+00  1.32457540e+00  
1.33124002e+00  1.33794619e+00  1.34469327e+00  1.35148067e+00  1.35830777e+00  1.36517398e+00  
1.37207871e+00  1.37902139e+00  1.38600144e+00  1.39301831e+00  1.40007143e+00  1.40716026e+00  
1.41428427e+00  1.42144293e+00  1.42863571e+00  1.43586211e+00  1.44312162e+00  1.45041373e+00  
1.45773797e+00  1.46509385e+00  1.4724809e+00  1.47989865e+00  1.48734663e+00  1.49482440e+00  
1.50233152e+00  1.50986754e+00  1.51743204e+00  1.52502459e+00  1.53264477e+00  1.54029218e+00  
1.54796641e+00  1.55566706e+00  1.56339374e+00  1.57114608e+00  1.57892368e+00  1.58672619e+00  
1.59455323e+00  1.60240444e+00  1.61027948e+00  1.61817799e+00  1.62609963e+00  1.63404406e+00  
1.64201096e+00  1.65000000e+00  1.65801086e+00  1.66604322e+00  1.67409677e+00  1.68217122e+00  
1.69026625e+00  1.69838158e+00  1.70651692e+00  1.71467198e+00  1.72284648e+00  1.73104015e+00  
1.73925271e+00  1.74748391e+00  1.75573346e+00  1.76400113e+00  1.77228666e+00  1.78058979e+00  
1.78891028e+00  1.7972479e+00  1.80560239e+00  1.81397354e+00  1.82236111e+00  1.83076487e+00  
1.83918460e+00  1.84762009e+00  1.85607112e+00  1.86453748e+00  1.87301895e+00  1.88151535e+00  
1.89002645e+00  1.89855208e+00  1.90709203e+00  1.91564611e+00  1.92421413e+00  1.93279590e+00  
1.94139125e+00  1.95e+00  1.95862196e+00  1.96725697e+00  1.97590486e+00  1.98456544e+00  
1.99323857e+00  2.00192407e+00  2.01062179e+00  2.01933157e+00  2.02805325e+00  2.03678668e+00  
2.04553172e+00  2.0542882e+00  2.06305599e+00  2.07183494e+00  2.08062491e+00  2.08942576e+00  
2.09823736e+00  2.10705956e+00  2.11589225e+00  2.12473528e+00  2.13358853e+00  2.14245187e+00  
2.15132517e+00  2.16020832e+00  2.1691012e+00  2.17800367e+00  2.18691564e+00  2.19583697e+00  
2.20476756e+00  2.2137073e+00  2.22265607e+00  2.23161377e+00  2.24058028e+00  2.24955551e+00  
2.25853935e+00  2.2675317e+00  2.27653245e+00  2.28554151e+00  2.29455878e+00  2.30358416e+00  
2.31261756e+00  2.32165889e+00  2.33070805e+00  2.33976495e+00  2.3488295e+00  2.35790161e+00  
2.3669812e+00  2.37606818e+00  2.38516247e+00  2.39426398e+00  2.40337263e+00  2.41248834e+00  
2.42161103e+00  2.43074063e+00  2.43987705e+00  2.44902021e+00  2.45817005e+00  2.46732649e+00  
2.47648945e+00  2.48565887e+00  2.49483466e+00  2.50401677e+00  2.51320512e+00  2.52239965e+00  
2.53160028e+00  2.54080696e+00  2.55001961e+00  2.55923817e+00  2.56846258e+00  2.57769277e+00  
2.58692868e+00  2.59617026e+00  2.60541743e+00  2.61467015e+00  2.62392835e+00  2.63319198e+00  
2.64246097e+00  2.65173528e+00  2.66101484e+00  2.67029961e+00  2.67958952e+00  2.68888453e+00  
2.69818457e+00  2.70748961e+00  2.71679959e+00  2.72611445e+00  2.73543415e+00  2.74475864e+00  
2.75408787e+00  2.76342179e+00  2.77276036e+00  2.78210352e+00  2.79145124e+00  2.80080346e+00  
2.81016014e+00  2.81952124e+00  2.82888671e+00  2.83825651e+00  2.84763059e+00  2.85700893e+00  
2.86639146e+00  2.87577816e+00  2.88516897e+00  2.89456387e+00  2.90396281e+00  2.91336575e+00  
2.92277266e+00  2.93218349e+00  2.94159821e+00  2.95101677e+00  2.96043916e+00  2.96986532e+00  
2.97929522e+00  2.98872883e+00  2.99816611e+00  3.00760702e+00  3.01705154e+00  3.02649963e+00  
3.03595125e+00  3.04540638e+00  3.05486497e+00  3.06432701e+00  3.07379245e+00  3.08326126e+00  
3.09273342e+00  3.10220889e+00  3.11168764e+00  3.12116965e+00  3.13065488e+00  3.14014331e+00  
3.1496349e+00  3.15912963e+00  3.16862746e+00  3.17812838e+00  3.18763235e+00  3.19713935e+00  
3.20664934e+00  3.21616231e+00  3.22567822e+00  3.23519706e+00  3.24471879e+00  3.25424338e+00  
3.26377083e+00  3.27330109e+00  3.28283414e+00  3.29236997e+00  3.30190854e+00  3.31144983e+00  
3.32099383e+00  3.3305405e+00  3.34008982e+00  3.34964177e+00  3.35919633e+00  3.36875348e+00  
1.25251746e+00  1.24631457e+00  1.24016128e+00  1.23405835e+00  1.22800651e+00  1.22200655e+00  
1.21605921e+00  1.21016528e+00  1.20432554e+00  1.19854078e+00  1.19281180e+00  1.18713942e+00  
1.18152444e+00  1.17596769e+00  1.17046999e+00  1.16503219e+00  1.15965512e+00  1.15433964e+00  
1.14908659e+00  1.14389685e+00  1.13877127e+00  1.13371072e+00  1.12871608e+00  1.12378824e+00  
1.11892806e+00  1.11413644e+00  1.10941426e+00  1.10476242e+00  1.10018180e+00  1.09567331e+00  
1.09123783e+00  1.08687626e+00  1.08258949e+00  1.07837841e+00  1.07424392e+00  1.0701869e+00  
1.06620823e+00  1.06230881e+00  1.05848949e+00  1.05475116e+00  1.05109467e+00  1.04752088e+00  
1.04403065e+00  1.04062481e+00  1.0373042e+00  1.03406963e+00  1.03092192e+00  1.02786186e+00  
1.02489024e+00  1.02200783e+00  1.01921538e+00  1.01651365e+00  1.01390335e+00  1.01138519e+00  
1.00895986e+00  1.00662803e+00  1.00439036e+00  1.00224747e+00  1.00019998e+00  9.98248466e-01  
9.96393497e-01  9.94635612e-01  9.92975327e-01  9.91413133e-01  9.89949494e-01  9.88584847e-01  
9.87319604e-01  9.86154146e-01  9.85088828e-01  9.84123976e-01  9.83259884e-01  9.82496819e-01  
9.81835017e-01  9.81274681e-01  9.80815987e-01  9.80459076e-01  9.80204060e-01  9.80051019e-01  
9.8e-01  9.80051019e-01  9.80204060e-01  9.80459076e-01  9.80815987e-01  9.81274681e-01  
9.81835017e-01  9.82496819e-01  9.83259884e-01  9.84123976e-01  9.85088828e-01  9.86154146e-01  
9.87319604e-01  9.88584847e-01  9.89949494e-01  9.91413133e-01  9.92975327e-01  9.94635612e-01  
9.96393497e-01  9.98248466e-01  1.00019998e+00  1.00224747e+00  1.00439036e+00  1.00662803e+00  
1.00895986e+00  1.01138519e+00  1.01390335e+00  1.01651365e+00  1.01921538e+00  1.02200783e+00  
1.02489024e+00  1.02786186e+00  1.03092192e+00  1.03406963e+00  1.0373042e+00  1.04062481e+00  
1.04403065e+00  1.04752088e+00  1.05109467e+00  1.05475116e+00  1.05848949e+00  1.06230881e+00  
1.06620823e+00  1.0701869e+00  1.07424392e+00  1.07837841e+00  1.08258949e+00  1.08687626e+00  
1.09123783e+00  1.09567331e+00  1.10018180e+00  1.10476242e+00  1.10941426e+00  1.11413644e+00  
1.11892806e+00  1.12378824e+00  1.12871608e+00  1.13371072e+00  1.13877127e+00  1.14389685e+00  
1.14908659e+00  1.15433964e+00  1.15965512e+00  1.16503219e+00  1.17046999e+00  1.17596769e+00  
1.18152444e+00  1.18713942e+00  1.19281180e+00  1.19854078e+00  1.20432554e+00  1.21016528e+00  
1.21605921e+00  1.22200655e+00  1.22800651e+00  1.23405835e+00  1.24016128e+00  1.24631457e+00  
1.25251746e+00  1.25876924e+00  1.26506917e+00  1.27141653e+00  1.27781063e+00  1.28425075e+00  
1.29073622e+00  1.29726636e+00  1.30384048e+00  1.31045794e+00  1.31711807e+00  1.32382023e+00  
1.33056379e+00  1.33734812e+00  1.34417261e+00  1.35103664e+00  1.35793962e+00  1.36488095e+00  
1.37186005e+00  1.37887635e+00  1.38592929e+00  1.39301831e+00  1.40014285e+00  1.40730238e+00  
1.41449638e+00  1.42172431e+00  1.42898565e+00  1.43627992e+00  1.44360659e+00  1.4509652e+00  
1.45835524e+00  1.46577624e+00  1.47322775e+00  1.48070929e+00  1.48822041e+00  1.49576068e+00  
1.50332964e+00  1.51092687e+00  1.51855194e+00  1.52620444e+00  1.53388396e+00  1.54159009e+00  
1.54932243e+00  1.55708060e+00  1.56486421e+00  1.57267288e+00  1.58050625e+00  1.58836394e+00  
1.5962456e+00  1.60415087e+00  1.61207940e+00  1.62003086e+00  1.62800491e+00  1.63600122e+00  
1.64401946e+00  1.65205932e+00  1.66012048e+00  1.66820263e+00  1.67630546e+00  1.68442869e+00  
1.69257201e+00  1.70073514e+00  1.70891779e+00  1.71711968e+00  1.72534055e+00  1.73358011e+00  
1.74183811e+00  1.75011428e+00  1.75840837e+00  1.76672012e+00  1.7750493e+00  1.78339564e+00  
1.79175891e+00  1.80013888e+00  1.80853532e+00  1.81694799e+00  1.82537667e+00  1.83382115e+00  
1.84228119e+00  1.85075660e+00  1.85924716e+00  1.86775266e+00  1.87627290e+00  1.88480768e+00  
1.89335681e+00  1.90192008e+00  1.91049732e+00  1.91908833e+00  1.92769292e+00  1.93631093e+00  
1.94494216e+00  1.95358645e+00  1.96224361e+00  1.97091349e+00  1.97959592e+00  1.98829072e+00  
1.99699775e+00  2.00571683e+00  2.01444782e+00  2.02319055e+00  2.03194488e+00  2.04071066e+00  
2.04948774e+00  2.05827598e+00  2.06707523e+00  2.07588535e+00  2.08470621e+00  2.09353768e+00  
2.10237960e+00  2.11123187e+00  2.12009434e+00  2.12896689e+00  2.13784939e+00  2.14674172e+00  
2.15564376e+00  2.16455538e+00  2.17347648e+00  2.18240693e+00  2.19134662e+00  2.20029543e+00  
2.20925327e+00  2.21822001e+00  2.22719555e+00  2.23617978e+00  2.2451726e+00  2.25417391e+00  
2.2631836e+00  2.27220158e+00  2.28122774e+00  2.29026199e+00  2.29930424e+00  2.30835439e+00  
2.31741235e+00  2.32647802e+00  2.33555133e+00  2.34463217e+00  2.35372046e+00  2.36281612e+00  
2.37191905e+00  2.38102919e+00  2.39014644e+00  2.39927072e+00  2.40840196e+00  2.41754007e+00  
2.42668498e+00  2.43583661e+00  2.44499489e+00  2.45415973e+00  2.46333108e+00  2.47250885e+00  
2.48169297e+00  2.49088338e+00  2.50008e+00  2.50928277e+00  2.51849161e+00  2.52770647e+00  
2.53692728e+00  2.54615396e+00  2.55538647e+00  2.56462473e+00  2.57386868e+00  2.58311827e+00  
2.59237343e+00  2.60163410e+00  2.61090023e+00  2.62017175e+00  2.62944861e+00  2.63873076e+00  
2.64801813e+00  2.65731067e+00  2.66660833e+00  2.67591106e+00  2.6852188e+00  2.6945315e+00  
2.70384911e+00  2.71317158e+00  2.72249885e+00  2.73183089e+00  2.74116763e+00  2.75050904e+00  
2.75985507e+00  2.76920566e+00  2.77856078e+00  2.78792037e+00  2.7972844e+00  2.80665281e+00  
2.81602557e+00  2.82540263e+00  2.83478394e+00  2.84416947e+00  2.85355918e+00  2.86295302e+00  
2.87235095e+00  2.88175294e+00  2.89115894e+00  2.90056891e+00  2.90998282e+00  2.91940062e+00  
2.92882229e+00  2.93824778e+00  2.94767705e+00  2.95711008e+00  2.96654681e+00  2.97598723e+00  
2.98543129e+00  2.99487896e+00  3.00433021e+00  3.013785e+00  3.02324329e+00  3.03270506e+00  
3.04217028e+00  3.05163890e+00  3.06111091e+00  3.07058626e+00  3.08006493e+00  3.08954689e+00  
3.09903211e+00  3.10852055e+00  3.11801219e+00  3.12750699e+00  3.13700494e+00  3.146506e+00  
3.15601014e+00  3.16551734e+00  3.17502756e+00  3.18454078e+00  3.19405698e+00  3.20357613e+00  
3.21309819e+00  3.22262316e+00  3.23215099e+00  3.24168166e+00  3.25121516e+00  3.26075145e+00  
3.27029051e+00  3.27983231e+00  3.28937684e+00  3.29892407e+00  3.30847397e+00  3.31802652e+00  
3.32758170e+00  3.33713949e+00  3.34669987e+00  3.35626280e+00  3.36582828e+00  1.24470880e+00  
1.23846679e+00  1.23227432e+00  1.22613213e+00  1.22004098e+00  1.21400165e+00  1.20801490e+00  
1.20208153e+00  1.19620232e+00  1.19037809e+00  1.18460964e+00  1.17889779e+00  1.17324337e+00  
1.16764721e+00  1.16211015e+00  1.15663304e+00  1.15121675e+00  1.14586212e+00  1.14057003e+00  
1.13534136e+00  1.13017698e+00  1.12507778e+00  1.12004464e+00  1.11507847e+00  1.11018017e+00  
1.10535062e+00  1.10059075e+00  1.09590146e+00  1.09128365e+00  1.08673824e+00  1.08226614e+00  
1.07786827e+00  1.07354553e+00  1.06929884e+00  1.06512910e+00  1.06103723e+00  1.05702412e+00  
1.05309069e+00  1.04923782e+00  1.04546640e+00  1.04177733e+00  1.03817147e+00  1.0346497e+00  
