1.4870856e-07  1.4957516e-07  1.5044176e-07  1.5130836e-07  1.5217496e-07  1.5304156e-07  
1.5390816e-07  1.5477476e-07  1.5564136e-07  1.5650796e-07  1.5737456e-07  1.5824116e-07  
1.5910776e-07  1.5997436e-07  1.6084096e-07  1.6170756e-07  1.6257416e-07  1.6344076e-07  
1.6430736e-07  1.6517396e-07  1.6604056e-07  1.6690716e-07  1.6777376e-07  1.6864036e-07  
1.6950696e-07  1.7037356e-07  1.7124016e-07  1.7210676e-07  1.7297336e-07  1.7383996e-07  
1.7470656e-07  1.7557316e-07  1.7643976e-07  1.7730636e-07  1.7817296e-07  1.7903956e-07  
1.7990616e-07  1.8077276e-07  1.8163936e-07  1.8250596e-07  1.8337256e-07  1.8423916e-07  
1.8510576e-07  1.8597236e-07  1.8683896e-07  1.8770556e-07  1.8857216e-07  1.8943876e-07  
1.9030536e-07  1.9117196e-07  1.9203856e-07  1.9290516e-07  1.9377176e-07  1.9463836e-07  
1.9550496e-07  1.9637156e-07  1.9723816e-07  1.9810476e-07  1.9897136e-07  1.9983796e-07  
2.0070456e-07  2.0157116e-07  2.0243776e-07  2.0330436e-07  2.0417096e-07  2.0503756e-07  
2.0590416e-07  2.0677076e-07  2.0763736e-07  2.0850396e-07  2.0937056e-07  2.1023716e-07  
2.1110376e-07  2.1197036e-07  2.1283696e-07  2.1370356e-07  2.1457016e-07  2.1543676e-07  
2.1630336e-07  2.1716996e-07  2.1803656e-07  2.1890316e-07  2.1976976e-07  2.2063636e-07  
2.2150296e-07  2.2236956e-07  2.2323616e-07  2.2410276e-07  2.2496936e-07  2.2583596e-07  
2.2670256e-07  2.2756916e-07  2.2843576e-07  2.2930236e-07  2.3016896e-07  2.3103556e-07  
2.3190216e-07  2.3276876e-07  2.3363536e-07  2.3450196e-07  2.3536856e-07  2.3623516e-07  
2.3710176e-07  2.3796836e-07  2.3883496e-07  2.3970156e-07  2.4056816e-07  2.4143476e-07  
2.4230136e-07  2.4316796e-07  2.4403456e-07  2.4490116e-07  2.4576776e-07  2.4663436e-07  
2.4750096e-07  2.4836756e-07  2.4923416e-07  2.5010076e-07  2.5096736e-07  2.5183396e-07  
2.5270056e-07  2.5356716e-07  2.5443376e-07  2.5530036e-07  2.5616696e-07  2.5703356e-07  
2.5790016e-07  2.5876676e-07  2.5963336e-07  2.6049996e-07  2.6136656e-07  2.6223316e-07  
2.6309976e-07  2.6396636e-07  2.6483296e-07  2.6569956e-07  2.6656616e-07  2.6743276e-07  
2.6829936e-07  2.6916596e-07  2.7003256e-07  2.7089916e-07  2.7176576e-07  2.7263236e-07  
2.7349896e-07  2.7436556e-07  2.7523216e-07  2.7609876e-07  2.7696536e-07  2.7783196e-07  
2.7869856e-07  2.7956516e-07  2.8043176e-07  2.8129836e-07  2.8216496e-07  2.8303156e-07  
2.8389816e-07  2.8476476e-07  2.8563136e-07  2.8649796e-07  2.8736456e-07  2.8823116e-07  
2.8909776e-07  2.8996436e-07  2.9083096e-07  2.9169756e-07  2.9256416e-07  2.9343076e-07  
2.9429736e-07  2.9516396e-07  2.9603056e-07  2.9689716e-07  2.9776376e-07  2.9863036e-07  
2.9949696e-07  3.0036356e-07  3.0123016e-07  3.0209676e-07  3.0296336e-07  3.0382996e-07  
3.0469656e-07  3.0556316e-07  3.0642976e-07  3.0729636e-07  3.0816296e-07  3.0902956e-07  
3.0989616e-07  3.1076276e-07  3.1162936e-07  3.1249596e-07  3.1336256e-07  3.1422916e-07  
3.1509576e-07  3.1596236e-07  3.1682896e-07  3.1769556e-07  3.1856216e-07  3.1942876e-07  
3.2029536e-07  3.2116196e-07  3.2202856e-07  3.2289516e-07  3.2376176e-07  3.2462836e-07  
3.2549496e-07  3.2636156e-07  3.2722816e-07  3.2809476e-07  3.2896136e-07  3.2982796e-07  
3.3069456e-07  3.3156116e-07  3.3242776e-07  3.3329436e-07  3.3416096e-07  3.3502756e-07  
3.3589416e-07  -1.065918e-08  -9.79258e-09  -8.92598e-09  -8.05938e-09  -7.19278e-09  
-6.32618e-09  -5.45958e-09  -4.59298e-09  -3.72638e-09  -2.85978e-09  -1.99318e-09  
-1.12658e-09  -2.59980000e-10  6.06620000e-10  1.47322000e-09  2.33982000e-09  3.20642000e-09  
4.07302000e-09  4.93962e-09  5.80622000e-09  6.67282e-09  7.53942e-09  8.40602e-09  
9.27262e-09  1.013922e-08  1.100582e-08  1.18724200e-08  1.273902e-08  1.36056200e-08  
1.447222e-08  1.533882e-08  1.620542e-08  1.70720200e-08  1.79386200e-08  1.880522e-08  
1.967182e-08  2.053842e-08  2.140502e-08  2.227162e-08  2.313822e-08  2.400482e-08  
2.487142e-08  2.573802e-08  2.660462e-08  2.747122e-08  2.833782e-08  2.920442e-08  
3.007102e-08  3.093762e-08  3.180422e-08  3.267082e-08  3.353742e-08  3.440402e-08  
3.527062e-08  3.613722e-08  3.700382e-08  3.787042e-08  3.873702e-08  3.960362e-08  
4.047022e-08  4.133682e-08  4.220342e-08  4.307002e-08  4.393662e-08  4.480322e-08  
4.566982e-08  4.653642e-08  4.740302e-08  4.826962e-08  4.913622e-08  5.000282e-08  
5.086942e-08  5.173602e-08  5.260262e-08  5.346922e-08  5.433582e-08  5.520242e-08  
5.606902e-08  5.693562e-08  5.780222e-08  5.866882e-08  5.95354200e-08  6.040202e-08  
6.126862e-08  6.213522e-08  6.300182e-08  6.386842e-08  6.473502e-08  6.560162e-08  
6.646822e-08  6.73348200e-08  6.820142e-08  6.906802e-08  6.99346200e-08  7.080122e-08  
7.166782e-08  7.253442e-08  7.340102e-08  7.426762e-08  7.51342200e-08  7.600082e-08  
7.686742e-08  7.773402e-08  7.860062e-08  7.94672200e-08  8.033382e-08  8.120042e-08  
8.20670200e-08  8.293362e-08  8.38002200e-08  8.46668200e-08  8.553342e-08  8.64000200e-08  
8.726662e-08  8.813322e-08  8.899982e-08  8.986642e-08  9.073302e-08  9.159962e-08  
9.246622e-08  9.333282e-08  9.419942e-08  9.506602e-08  9.593262e-08  9.679922e-08  
9.766582e-08  9.853242e-08  9.93990200e-08  1.0026562e-07  1.0113222e-07  1.01998820e-07  
1.0286542e-07  1.03732020e-07  1.04598620e-07  1.0546522e-07  1.06331820e-07  1.0719842e-07  
1.08065020e-07  1.0893162e-07  1.0979822e-07  1.1066482e-07  1.1153142e-07  1.1239802e-07  
1.1326462e-07  1.1413122e-07  1.1499782e-07  1.1586442e-07  1.1673102e-07  1.1759762e-07  
1.18464220e-07  1.1933082e-07  1.2019742e-07  1.2106402e-07  1.2193062e-07  1.2279722e-07  
1.2366382e-07  1.2453042e-07  1.2539702e-07  1.2626362e-07  1.2713022e-07  1.2799682e-07  
1.2886342e-07  1.2973002e-07  1.3059662e-07  1.3146322e-07  1.3232982e-07  1.3319642e-07  
1.3406302e-07  1.3492962e-07  1.3579622e-07  1.3666282e-07  1.3752942e-07  1.3839602e-07  
1.3926262e-07  1.4012922e-07  1.4099582e-07  1.4186242e-07  1.4272902e-07  1.4359562e-07  
1.4446222e-07  1.4532882e-07  1.4619542e-07  1.4706202e-07  1.4792862e-07  1.4879522e-07  
1.4966182e-07  1.5052842e-07  1.5139502e-07  1.5226162e-07  1.5312822e-07  1.5399482e-07  
1.5486142e-07  1.5572802e-07  1.5659462e-07  1.5746122e-07  1.5832782e-07  1.5919442e-07  
1.6006102e-07  1.6092762e-07  1.6179422e-07  1.6266082e-07  1.6352742e-07  1.6439402e-07  
1.6526062e-07  1.6612722e-07  1.6699382e-07  1.6786042e-07  1.6872702e-07  1.6959362e-07  
1.7046022e-07  1.7132682e-07  1.7219342e-07  1.7306002e-07  1.7392662e-07  1.7479322e-07  
1.7565982e-07  1.7652642e-07  1.7739302e-07  1.7825962e-07  1.7912622e-07  1.7999282e-07  
1.8085942e-07  1.8172602e-07  1.8259262e-07  1.8345922e-07  1.8432582e-07  1.8519242e-07  
1.8605902e-07  1.8692562e-07  1.8779222e-07  1.8865882e-07  1.8952542e-07  1.9039202e-07  
1.9125862e-07  1.9212522e-07  1.9299182e-07  1.9385842e-07  1.9472502e-07  1.9559162e-07  
1.9645822e-07  1.9732482e-07  1.9819142e-07  1.9905802e-07  1.9992462e-07  2.0079122e-07  
2.0165782e-07  2.0252442e-07  2.0339102e-07  2.0425762e-07  2.0512422e-07  2.0599082e-07  
2.0685742e-07  2.0772402e-07  2.0859062e-07  2.0945722e-07  2.1032382e-07  2.1119042e-07  
2.1205702e-07  2.1292362e-07  2.1379022e-07  2.1465682e-07  2.1552342e-07  2.1639002e-07  
2.1725662e-07  2.1812322e-07  2.1898982e-07  2.1985642e-07  2.2072302e-07  2.2158962e-07  
2.2245622e-07  2.2332282e-07  2.2418942e-07  2.2505602e-07  2.2592262e-07  2.2678922e-07  
2.2765582e-07  2.2852242e-07  2.2938902e-07  2.3025562e-07  2.3112222e-07  2.3198882e-07  
2.3285542e-07  2.3372202e-07  2.3458862e-07  2.3545522e-07  2.3632182e-07  2.3718842e-07  
2.3805502e-07  2.3892162e-07  2.3978822e-07  2.4065482e-07  2.4152142e-07  2.4238802e-07  
2.4325462e-07  2.4412122e-07  2.4498782e-07  2.4585442e-07  2.4672102e-07  2.4758762e-07  
2.4845422e-07  2.4932082e-07  2.5018742e-07  2.5105402e-07  2.5192062e-07  2.5278722e-07  
2.5365382e-07  2.5452042e-07  2.5538702e-07  2.5625362e-07  2.5712022e-07  2.5798682e-07  
2.5885342e-07  2.5972002e-07  2.6058662e-07  2.6145322e-07  2.6231982e-07  2.6318642e-07  
2.6405302e-07  2.6491962e-07  2.6578622e-07  2.6665282e-07  2.6751942e-07  2.6838602e-07  
2.6925262e-07  2.7011922e-07  2.7098582e-07  2.7185242e-07  2.7271902e-07  2.7358562e-07  
2.7445222e-07  2.7531882e-07  2.7618542e-07  2.7705202e-07  2.7791862e-07  2.7878522e-07  
2.7965182e-07  2.8051842e-07  2.8138502e-07  2.8225162e-07  2.8311822e-07  2.8398482e-07  
2.8485142e-07  2.8571802e-07  2.8658462e-07  2.8745122e-07  2.8831782e-07  2.8918442e-07  
2.9005102e-07  2.9091762e-07  2.9178422e-07  2.9265082e-07  2.9351742e-07  2.9438402e-07  
2.9525062e-07  2.9611722e-07  2.9698382e-07  2.9785042e-07  2.9871702e-07  2.9958362e-07  
3.0045022e-07  3.0131682e-07  3.0218342e-07  3.0305002e-07  3.0391662e-07  3.0478322e-07  
3.0564982e-07  3.0651642e-07  3.0738302e-07  3.0824962e-07  3.0911622e-07  3.0998282e-07  
3.1084942e-07  3.1171602e-07  3.1258262e-07  3.1344922e-07  3.1431582e-07  3.1518242e-07  
3.1604902e-07  3.1691562e-07  3.1778222e-07  3.1864882e-07  3.1951542e-07  3.2038202e-07  
3.2124862e-07  3.2211522e-07  3.2298182e-07  3.2384842e-07  3.2471502e-07  3.2558162e-07  
3.2644822e-07  3.2731482e-07  3.2818142e-07  3.2904802e-07  3.2991462e-07  3.3078122e-07  
3.3164782e-07  3.3251442e-07  3.3338102e-07  3.3424762e-07  3.3511422e-07  3.3598082e-07  
-1.057252e-08  -9.70592e-09  -8.83932e-09  -7.97272e-09  -7.10612e-09  -6.23952e-09  
-5.37292e-09  -4.50632e-09  -3.63972e-09  -2.77312e-09  -1.90652e-09  -1.03992e-09  
-1.73320000e-10  6.93280000e-10  1.55988000e-09  2.42648000e-09  3.29308000e-09  4.15968000e-09  
5.02628e-09  5.89288000e-09  6.75948e-09  7.62608e-09  8.49268000e-09  9.35928e-09  
1.022588e-08  1.109248e-08  1.19590800e-08  1.282568e-08  1.36922800e-08  1.455888e-08  
1.542548e-08  1.629208e-08  1.715868e-08  1.802528e-08  1.88918800e-08  1.975848e-08  
2.062508e-08  2.14916800e-08  2.23582800e-08  2.322488e-08  2.409148e-08  2.495808e-08  
2.582468e-08  2.669128e-08  2.75578800e-08  2.84244800e-08  2.929108e-08  3.015768e-08  
3.102428e-08  3.189088e-08  3.275748e-08  3.362408e-08  3.44906800e-08  3.535728e-08  
3.622388e-08  3.70904800e-08  3.79570800e-08  3.882368e-08  3.969028e-08  4.055688e-08  
4.142348e-08  4.229008e-08  4.315668e-08  4.402328e-08  4.488988e-08  4.57564800e-08  
4.66230800e-08  4.748968e-08  4.835628e-08  4.922288e-08  5.008948e-08  5.095608e-08  
5.182268e-08  5.268928e-08  5.355588e-08  5.442248e-08  5.52890800e-08  5.615568e-08  
5.702228e-08  5.78888800e-08  5.875548e-08  5.962208e-08  6.048868e-08  6.135528e-08  
6.222188e-08  6.308848e-08  6.395508e-08  6.482168e-08  6.568828e-08  6.655488e-08  
6.742148e-08  6.828808e-08  6.915468e-08  7.002128e-08  7.088788e-08  7.175448e-08  
7.262108e-08  7.348768e-08  7.435428e-08  7.522088e-08  7.608748e-08  7.695408e-08  
7.782068e-08  7.868728e-08  7.955388e-08  8.042048e-08  8.128708e-08  8.215368e-08  
8.302028e-08  8.388688e-08  8.475348e-08  8.562008e-08  8.648668e-08  8.735328e-08  
8.821988e-08  8.908648e-08  8.995308e-08  9.081968e-08  9.168628e-08  9.255288e-08  
9.341948e-08  9.428608e-08  9.515268e-08  9.601928e-08  9.688588e-08  9.775248e-08  
9.861908e-08  9.948568e-08  1.0035228e-07  1.0121888e-07  1.0208548e-07  1.0295208e-07  
1.0381868e-07  1.0468528e-07  1.0555188e-07  1.0641848e-07  1.0728508e-07  1.0815168e-07  
1.0901828e-07  1.0988488e-07  1.1075148e-07  1.1161808e-07  1.1248468e-07  1.1335128e-07  
1.1421788e-07  1.1508448e-07  1.1595108e-07  1.1681768e-07  1.1768428e-07  1.1855088e-07  
1.1941748e-07  1.2028408e-07  1.2115068e-07  1.2201728e-07  1.2288388e-07  1.2375048e-07  
1.2461708e-07  1.2548368e-07  1.2635028e-07  1.2721688e-07  1.2808348e-07  1.2895008e-07  
1.2981668e-07  1.3068328e-07  1.3154988e-07  1.3241648e-07  1.3328308e-07  1.3414968e-07  
1.3501628e-07  1.3588288e-07  1.3674948e-07  1.3761608e-07  1.3848268e-07  1.3934928e-07  
1.4021588e-07  1.4108248e-07  1.4194908e-07  1.4281568e-07  1.4368228e-07  1.4454888e-07  
1.4541548e-07  1.4628208e-07  1.4714868e-07  1.4801528e-07  1.4888188e-07  1.4974848e-07  
1.5061508e-07  1.5148168e-07  1.5234828e-07  1.5321488e-07  1.5408148e-07  1.5494808e-07  
1.5581468e-07  1.5668128e-07  1.5754788e-07  1.5841448e-07  1.5928108e-07  1.6014768e-07  
1.6101428e-07  1.6188088e-07  1.6274748e-07  1.6361408e-07  1.6448068e-07  1.6534728e-07  
1.6621388e-07  1.6708048e-07  1.6794708e-07  1.6881368e-07  1.6968028e-07  1.7054688e-07  
1.7141348e-07  1.7228008e-07  1.7314668e-07  1.7401328e-07  1.7487988e-07  1.7574648e-07  
1.7661308e-07  1.7747968e-07  1.7834628e-07  1.7921288e-07  1.8007948e-07  1.8094608e-07  
1.8181268e-07  1.8267928e-07  1.8354588e-07  1.8441248e-07  1.8527908e-07  1.8614568e-07  
1.8701228e-07  1.8787888e-07  1.8874548e-07  1.8961208e-07  1.9047868e-07  1.9134528e-07  
1.9221188e-07  1.9307848e-07  1.9394508e-07  1.9481168e-07  1.9567828e-07  1.9654488e-07  
1.9741148e-07  1.9827808e-07  1.9914468e-07  2.00011280e-07  2.0087788e-07  2.0174448e-07  
2.0261108e-07  2.0347768e-07  2.0434428e-07  2.0521088e-07  2.0607748e-07  2.0694408e-07  
2.0781068e-07  2.0867728e-07  2.0954388e-07  2.1041048e-07  2.1127708e-07  2.1214368e-07  
2.1301028e-07  2.1387688e-07  2.1474348e-07  2.1561008e-07  2.1647668e-07  2.1734328e-07  
2.1820988e-07  2.1907648e-07  2.1994308e-07  2.2080968e-07  2.2167628e-07  2.2254288e-07  
2.2340948e-07  2.2427608e-07  2.2514268e-07  2.2600928e-07  2.26875880e-07  2.2774248e-07  
2.2860908e-07  2.29475680e-07  2.3034228e-07  2.3120888e-07  2.3207548e-07  2.3294208e-07  
2.3380868e-07  2.3467528e-07  2.3554188e-07  2.3640848e-07  2.3727508e-07  2.3814168e-07  
2.3900828e-07  2.3987488e-07  2.4074148e-07  2.4160808e-07  2.4247468e-07  2.4334128e-07  
2.4420788e-07  2.4507448e-07  2.4594108e-07  2.4680768e-07  2.4767428e-07  2.4854088e-07  
2.4940748e-07  2.5027408e-07  2.5114068e-07  2.5200728e-07  2.5287388e-07  2.5374048e-07  
2.5460708e-07  2.5547368e-07  2.5634028e-07  2.5720688e-07  2.5807348e-07  2.5894008e-07  
2.5980668e-07  2.6067328e-07  2.6153988e-07  2.6240648e-07  2.6327308e-07  2.6413968e-07  
2.6500628e-07  2.6587288e-07  2.6673948e-07  2.6760608e-07  2.6847268e-07  2.6933928e-07  
2.7020588e-07  2.7107248e-07  2.7193908e-07  2.7280568e-07  2.7367228e-07  2.7453888e-07  
2.7540548e-07  2.7627208e-07  2.7713868e-07  2.7800528e-07  2.7887188e-07  2.7973848e-07  
2.8060508e-07  2.8147168e-07  2.8233828e-07  2.8320488e-07  2.8407148e-07  2.8493808e-07  
2.8580468e-07  2.8667128e-07  2.8753788e-07  2.8840448e-07  2.8927108e-07  2.9013768e-07  
2.9100428e-07  2.9187088e-07  2.9273748e-07  2.9360408e-07  2.9447068e-07  2.9533728e-07  
2.9620388e-07  2.9707048e-07  2.9793708e-07  2.9880368e-07  2.9967028e-07  3.0053688e-07  
3.0140348e-07  3.0227008e-07  3.0313668e-07  3.0400328e-07  3.0486988e-07  3.0573648e-07  
3.0660308e-07  3.0746968e-07  3.0833628e-07  3.0920288e-07  3.1006948e-07  3.1093608e-07  
3.1180268e-07  3.1266928e-07  3.1353588e-07  3.1440248e-07  3.1526908e-07  3.1613568e-07  
3.1700228e-07  3.1786888e-07  3.1873548e-07  3.1960208e-07  3.2046868e-07  3.2133528e-07  
3.2220188e-07  3.2306848e-07  3.2393508e-07  3.2480168e-07  3.2566828e-07  3.2653488e-07  
3.2740148e-07  3.2826808e-07  3.2913468e-07  3.3000128e-07  3.3086788e-07  3.3173448e-07  
3.3260108e-07  3.3346768e-07  3.3433428e-07  3.3520088e-07  3.3606748e-07  -1.048586e-08  
-9.61926e-09  -8.75266e-09  -7.88606e-09  -7.01946e-09  -6.15286e-09  -5.28626e-09  
-4.41966e-09  -3.55306e-09  -2.68646e-09  -1.81986e-09  -9.5326e-10  -8.66600000e-11  
7.79940000e-10  1.64654000e-09  2.51314000e-09  3.37974000e-09  4.24634000e-09  5.11294e-09  
5.97954000e-09  6.84614000e-09  7.71274e-09  8.57934000e-09  9.44594e-09  1.031254e-08  
1.117914e-08  1.20457400e-08  1.29123400e-08  1.37789400e-08  1.464554e-08  1.551214e-08  
1.637874e-08  1.72453400e-08  1.81119400e-08  1.897854e-08  1.984514e-08  2.071174e-08  
2.157834e-08  2.244494e-08  2.331154e-08  2.417814e-08  2.504474e-08  2.591134e-08  
2.677794e-08  2.764454e-08  2.851114e-08  2.937774e-08  3.024434e-08  3.111094e-08  
3.197754e-08  3.284414e-08  3.371074e-08  3.457734e-08  3.544394e-08  3.631054e-08  
3.717714e-08  3.804374e-08  3.891034e-08  3.977694e-08  4.064354e-08  4.151014e-08  
4.237674e-08  4.324334e-08  4.410994e-08  4.497654e-08  4.584314e-08  4.670974e-08  
4.757634e-08  4.844294e-08  4.930954e-08  5.017614e-08  5.104274e-08  5.190934e-08  
5.277594e-08  5.364254e-08  5.450914e-08  5.537574e-08  5.624234e-08  5.710894e-08  
5.797554e-08  5.884214e-08  5.970874e-08  6.057534e-08  6.144194e-08  6.230854e-08  
6.317514e-08  6.404174e-08  6.490834e-08  6.577494e-08  6.664154e-08  6.750814e-08  
6.837474e-08  6.924134e-08  7.010794e-08  7.097454e-08  7.184114e-08  7.270774e-08  
7.357434e-08  7.444094e-08  7.530754e-08  7.617414e-08  7.704074e-08  7.790734e-08  
7.877394e-08  7.964054e-08  8.050714e-08  8.137374e-08  8.224034e-08  8.310694e-08  
8.39735400e-08  8.484014e-08  8.570674e-08  8.657334e-08  8.743994e-08  8.830654e-08  
8.917314e-08  9.003974e-08  9.090634e-08  9.177294e-08  9.263954e-08  9.350614e-08  
9.437274e-08  9.523934e-08  9.610594e-08  9.697254e-08  9.783914e-08  9.870574e-08  
9.957234e-08  1.0043894e-07  1.0130554e-07  1.0217214e-07  1.0303874e-07  1.0390534e-07  
1.0477194e-07  1.0563854e-07  1.0650514e-07  1.0737174e-07  1.08238340e-07  1.0910494e-07  
1.0997154e-07  1.1083814e-07  1.1170474e-07  1.1257134e-07  1.1343794e-07  1.1430454e-07  
1.1517114e-07  1.1603774e-07  1.1690434e-07  1.1777094e-07  1.1863754e-07  1.1950414e-07  
1.2037074e-07  1.2123734e-07  1.2210394e-07  1.2297054e-07  1.2383714e-07  1.2470374e-07  
1.2557034e-07  1.2643694e-07  1.2730354e-07  1.2817014e-07  1.2903674e-07  1.2990334e-07  
1.3076994e-07  1.3163654e-07  1.3250314e-07  1.3336974e-07  1.3423634e-07  1.3510294e-07  
1.3596954e-07  1.3683614e-07  1.3770274e-07  1.3856934e-07  1.3943594e-07  1.4030254e-07  
1.4116914e-07  1.4203574e-07  1.4290234e-07  1.4376894e-07  1.4463554e-07  1.4550214e-07  
1.4636874e-07  1.4723534e-07  1.4810194e-07  1.4896854e-07  1.4983514e-07  1.5070174e-07  
1.51568340e-07  1.5243494e-07  1.5330154e-07  1.5416814e-07  1.5503474e-07  1.5590134e-07  
1.5676794e-07  1.5763454e-07  1.5850114e-07  1.5936774e-07  1.6023434e-07  1.6110094e-07  
1.6196754e-07  1.6283414e-07  1.6370074e-07  1.6456734e-07  1.6543394e-07  1.6630054e-07  
1.6716714e-07  1.6803374e-07  1.6890034e-07  1.6976694e-07  1.7063354e-07  1.7150014e-07  
1.7236674e-07  1.7323334e-07  1.7409994e-07  1.7496654e-07  1.7583314e-07  1.7669974e-07  
1.7756634e-07  1.78432940e-07  1.7929954e-07  1.8016614e-07  1.8103274e-07  1.8189934e-07  
1.8276594e-07  1.8363254e-07  1.8449914e-07  1.8536574e-07  1.8623234e-07  1.8709894e-07  
1.8796554e-07  1.8883214e-07  1.8969874e-07  1.9056534e-07  1.9143194e-07  1.9229854e-07  
1.9316514e-07  1.9403174e-07  1.9489834e-07  1.9576494e-07  1.9663154e-07  1.9749814e-07  
1.9836474e-07  1.9923134e-07  2.00097940e-07  2.0096454e-07  2.0183114e-07  2.0269774e-07  
2.0356434e-07  2.0443094e-07  2.05297540e-07  2.0616414e-07  2.0703074e-07  2.0789734e-07  
2.0876394e-07  2.0963054e-07  2.1049714e-07  2.1136374e-07  2.1223034e-07  2.1309694e-07  
2.1396354e-07  2.1483014e-07  2.1569674e-07  2.1656334e-07  2.1742994e-07  2.1829654e-07  
2.1916314e-07  2.2002974e-07  2.2089634e-07  2.2176294e-07  2.2262954e-07  2.2349614e-07  
2.2436274e-07  2.2522934e-07  2.2609594e-07  2.26962540e-07  2.2782914e-07  2.2869574e-07  
2.29562340e-07  2.3042894e-07  2.3129554e-07  2.3216214e-07  2.3302874e-07  2.3389534e-07  
2.34761940e-07  2.3562854e-07  2.3649514e-07  2.3736174e-07  2.3822834e-07  2.3909494e-07  
2.3996154e-07  2.4082814e-07  2.4169474e-07  2.4256134e-07  2.4342794e-07  2.4429454e-07  
2.4516114e-07  2.4602774e-07  2.46894340e-07  2.4776094e-07  2.4862754e-07  2.4949414e-07  
2.5036074e-07  2.5122734e-07  2.5209394e-07  2.5296054e-07  2.5382714e-07  2.5469374e-07  
2.5556034e-07  2.5642694e-07  2.5729354e-07  2.5816014e-07  2.5902674e-07  2.5989334e-07  
2.6075994e-07  2.6162654e-07  2.6249314e-07  2.6335974e-07  2.6422634e-07  2.6509294e-07  
2.6595954e-07  2.6682614e-07  2.6769274e-07  2.6855934e-07  2.6942594e-07  2.7029254e-07  
2.7115914e-07  2.7202574e-07  2.7289234e-07  2.7375894e-07  2.7462554e-07  2.7549214e-07  
2.7635874e-07  2.7722534e-07  2.7809194e-07  2.7895854e-07  2.7982514e-07  2.8069174e-07  
2.8155834e-07  2.8242494e-07  2.8329154e-07  2.8415814e-07  2.8502474e-07  2.8589134e-07  
2.8675794e-07  2.8762454e-07  2.8849114e-07  2.8935774e-07  2.9022434e-07  2.9109094e-07  
2.9195754e-07  2.9282414e-07  2.9369074e-07  2.9455734e-07  2.9542394e-07  2.9629054e-07  
2.9715714e-07  2.9802374e-07  2.9889034e-07  2.9975694e-07  3.0062354e-07  3.0149014e-07  
3.0235674e-07  3.0322334e-07  3.0408994e-07  3.0495654e-07  3.0582314e-07  3.0668974e-07  
3.0755634e-07  3.0842294e-07  3.0928954e-07  3.1015614e-07  3.1102274e-07  3.1188934e-07  
3.1275594e-07  3.13622540e-07  3.1448914e-07  3.1535574e-07  3.1622234e-07  3.1708894e-07  
3.1795554e-07  3.1882214e-07  3.1968874e-07  3.2055534e-07  3.2142194e-07  3.2228854e-07  
3.2315514e-07  3.2402174e-07  3.2488834e-07  3.2575494e-07  3.2662154e-07  3.2748814e-07  
3.2835474e-07  3.2922134e-07  3.3008794e-07  3.3095454e-07  3.3182114e-07  3.3268774e-07  
3.3355434e-07  3.3442094e-07  3.3528754e-07  3.3615414e-07  -1.03992e-08  -9.5326e-09  
-8.666e-09  -7.7994e-09  -6.9328e-09  -6.0662e-09  -5.1996e-09  -4.333e-09  
-3.4664e-09  -2.5998e-09  -1.7332e-09  -8.666e-10  0.e+00  8.66600000e-10  
1.73320000e-09  2.59980000e-09  3.46640000e-09  4.33300000e-09  5.1996e-09  6.06620000e-09  
6.93280000e-09  7.7994e-09  8.66600000e-09  9.5326e-09  1.03992e-08  1.12658e-08  
1.21324000e-08  1.29990000e-08  1.38656000e-08  1.47322e-08  1.55988000e-08  1.64654e-08  
1.7332e-08  1.81986e-08  1.90652000e-08  1.99318e-08  2.07984e-08  2.16650000e-08  
2.25316000e-08  2.33982e-08  2.42648000e-08  2.51314e-08  2.5998e-08  2.68646e-08  
2.77312000e-08  2.85978000e-08  2.94644e-08  3.0331e-08  3.11976e-08  3.20642e-08  
3.29308e-08  3.37974e-08  3.46640000e-08  3.55306e-08  3.63972e-08  3.72638000e-08  
3.81304000e-08  3.8997e-08  3.98636e-08  4.07302e-08  4.15968e-08  4.24634e-08  
4.333e-08  4.41966e-08  4.50632e-08  4.59298000e-08  4.67964000e-08  4.7663e-08  
4.85296000e-08  4.93962e-08  5.02628e-08  5.11294e-08  5.1996e-08  5.28626e-08  
5.37292e-08  5.45958e-08  5.54624000e-08  5.6329e-08  5.71956e-08  5.80622000e-08  
5.89288e-08  5.97954000e-08  6.0662e-08  6.15286e-08  6.23952e-08  6.32618e-08  
6.41284e-08  6.4995e-08  6.58616e-08  6.67282e-08  6.75948e-08  6.84614e-08  
6.9328e-08  7.01946e-08  7.10612e-08  7.19278e-08  7.27944e-08  7.3661e-08  
7.45276e-08  7.53942e-08  7.62608e-08  7.71274e-08  7.7994e-08  7.88606e-08  
7.97272000e-08  8.05938e-08  8.14604e-08  8.2327e-08  8.31936e-08  8.40602000e-08  
8.49268e-08  8.57934e-08  8.66600000e-08  8.75266e-08  8.83932e-08  8.92598e-08  
9.01264e-08  9.0993e-08  9.18596e-08  9.27262e-08  9.35928e-08  9.44594e-08  
9.5326e-08  9.61926e-08  9.70592e-08  9.79258e-08  9.87924e-08  9.9659e-08  
1.005256e-07  1.013922e-07  1.022588e-07  1.031254e-07  1.03992000e-07  1.048586e-07  
1.057252e-07  1.06591800e-07  1.074584e-07  1.08325000e-07  1.091916e-07  1.100582e-07  
1.109248e-07  1.117914e-07  1.12658e-07  1.135246e-07  1.143912e-07  1.152578e-07  
