2.82497041e-06  2.83363641e-06  2.84230241e-06  2.85096841e-06  2.85963441e-06  2.86830041e-06  
2.87696641e-06  2.88563241e-06  2.89429841e-06  2.90296441e-06  2.91163041e-06  2.92029641e-06  
2.92896241e-06  2.93762841e-06  2.94629441e-06  2.95496041e-06  2.96362641e-06  2.97229241e-06  
2.98095841e-06  2.98962441e-06  2.99829041e-06  3.00695641e-06  3.01562241e-06  3.02428841e-06  
3.03295441e-06  3.04162041e-06  3.05028641e-06  3.05895241e-06  3.06761841e-06  3.07628441e-06  
3.08495041e-06  3.09361641e-06  3.10228241e-06  3.11094841e-06  3.11961441e-06  3.12828041e-06  
3.13694641e-06  3.14561241e-06  3.15427841e-06  3.16294441e-06  3.17161041e-06  3.18027641e-06  
3.18894241e-06  3.19760841e-06  3.20627441e-06  3.21494041e-06  3.22360641e-06  3.23227241e-06  
3.24093841e-06  3.24960441e-06  3.25827041e-06  3.26693641e-06  3.27560241e-06  3.28426841e-06  
3.29293441e-06  3.30160041e-06  3.31026641e-06  3.31893241e-06  3.32759841e-06  3.33626441e-06  
3.34493041e-06  3.35359641e-06  3.36226241e-06  3.37092841e-06  3.37959441e-06  3.38826041e-06  
3.39692641e-06  3.40559241e-06  3.41425841e-06  3.42292441e-06  3.43159041e-06  3.44025641e-06  
3.44892241e-06  3.45758841e-06  3.46625441e-06  -1.447222e-10  8.52127780e-09  1.71872778e-08  
2.58532778e-08  3.45192778e-08  4.31852778e-08  5.18512778e-08  6.05172778e-08  6.91832778e-08  
7.78492778e-08  8.65152778e-08  9.51812778e-08  1.03847278e-07  1.12513278e-07  1.21179278e-07  
1.29845278e-07  1.38511278e-07  1.47177278e-07  1.55843278e-07  1.64509278e-07  1.73175278e-07  
1.81841278e-07  1.90507278e-07  1.99173278e-07  2.07839278e-07  2.16505278e-07  2.25171278e-07  
2.33837278e-07  2.42503278e-07  2.51169278e-07  2.59835278e-07  2.68501278e-07  2.77167278e-07  
2.85833278e-07  2.94499278e-07  3.03165278e-07  3.11831278e-07  3.20497278e-07  3.29163278e-07  
3.37829278e-07  3.46495278e-07  3.55161278e-07  3.63827278e-07  3.72493278e-07  3.81159278e-07  
3.89825278e-07  3.98491278e-07  4.07157278e-07  4.15823278e-07  4.24489278e-07  4.33155278e-07  
4.41821278e-07  4.50487278e-07  4.59153278e-07  4.67819278e-07  4.76485278e-07  4.85151278e-07  
4.93817278e-07  5.02483278e-07  5.11149278e-07  5.19815278e-07  5.28481278e-07  5.37147278e-07  
5.45813278e-07  5.54479278e-07  5.63145278e-07  5.71811278e-07  5.80477278e-07  5.89143278e-07  
5.97809278e-07  6.06475278e-07  6.15141278e-07  6.23807278e-07  6.32473278e-07  6.41139278e-07  
6.49805278e-07  6.58471278e-07  6.67137278e-07  6.75803278e-07  6.84469278e-07  6.93135278e-07  
7.01801278e-07  7.10467278e-07  7.19133278e-07  7.27799278e-07  7.36465278e-07  7.45131278e-07  
7.53797278e-07  7.62463278e-07  7.71129278e-07  7.79795278e-07  7.88461278e-07  7.97127278e-07  
8.05793278e-07  8.14459278e-07  8.23125278e-07  8.31791278e-07  8.40457278e-07  8.49123278e-07  
8.57789278e-07  8.66455278e-07  8.75121278e-07  8.83787278e-07  8.92453278e-07  9.01119278e-07  
9.09785278e-07  9.18451278e-07  9.27117278e-07  9.35783278e-07  9.44449278e-07  9.53115278e-07  
9.61781278e-07  9.70447278e-07  9.79113278e-07  9.87779278e-07  9.96445278e-07  1.00511128e-06  
1.01377728e-06  1.02244328e-06  1.03110928e-06  1.03977528e-06  1.04844128e-06  1.05710728e-06  
1.06577328e-06  1.07443928e-06  1.08310528e-06  1.09177128e-06  1.10043728e-06  1.10910328e-06  
1.11776928e-06  1.12643528e-06  1.13510128e-06  1.14376728e-06  1.15243328e-06  1.16109928e-06  
1.16976528e-06  1.17843128e-06  1.18709728e-06  1.19576328e-06  1.20442928e-06  1.21309528e-06  
1.22176128e-06  1.23042728e-06  1.23909328e-06  1.24775928e-06  1.25642528e-06  1.26509128e-06  
1.27375728e-06  1.28242328e-06  1.29108928e-06  1.29975528e-06  1.30842128e-06  1.31708728e-06  
1.32575328e-06  1.33441928e-06  1.34308528e-06  1.35175128e-06  1.36041728e-06  1.36908328e-06  
1.37774928e-06  1.38641528e-06  1.39508128e-06  1.40374728e-06  1.41241328e-06  1.42107928e-06  
1.42974528e-06  1.43841128e-06  1.44707728e-06  1.45574328e-06  1.46440928e-06  1.47307528e-06  
1.48174128e-06  1.49040728e-06  1.49907328e-06  1.50773928e-06  1.51640528e-06  1.52507128e-06  
1.53373728e-06  1.54240328e-06  1.55106928e-06  1.55973528e-06  1.56840128e-06  1.57706728e-06  
1.58573328e-06  1.59439928e-06  1.60306528e-06  1.61173128e-06  1.62039728e-06  1.62906328e-06  
1.63772928e-06  1.64639528e-06  1.65506128e-06  1.66372728e-06  1.67239328e-06  1.68105928e-06  
1.68972528e-06  1.69839128e-06  1.70705728e-06  1.71572328e-06  1.72438928e-06  1.73305528e-06  
1.74172128e-06  1.75038728e-06  1.75905328e-06  1.76771928e-06  1.77638528e-06  1.78505128e-06  
1.79371728e-06  1.80238328e-06  1.81104928e-06  1.81971528e-06  1.82838128e-06  1.83704728e-06  
1.84571328e-06  1.85437928e-06  1.86304528e-06  1.87171128e-06  1.88037728e-06  1.88904328e-06  
1.89770928e-06  1.90637528e-06  1.91504128e-06  1.92370728e-06  1.93237328e-06  1.94103928e-06  
1.94970528e-06  1.95837128e-06  1.96703728e-06  1.97570328e-06  1.98436928e-06  1.99303528e-06  
2.00170128e-06  2.01036728e-06  2.01903328e-06  2.02769928e-06  2.03636528e-06  2.04503128e-06  
2.05369728e-06  2.06236328e-06  2.07102928e-06  2.07969528e-06  2.08836128e-06  2.09702728e-06  
2.10569328e-06  2.11435928e-06  2.12302528e-06  2.13169128e-06  2.14035728e-06  2.14902328e-06  
2.15768928e-06  2.16635528e-06  2.17502128e-06  2.18368728e-06  2.19235328e-06  2.20101928e-06  
2.20968528e-06  2.21835128e-06  2.22701728e-06  2.23568328e-06  2.24434928e-06  2.25301528e-06  
2.26168128e-06  2.27034728e-06  2.27901328e-06  2.28767928e-06  2.29634528e-06  2.30501128e-06  
2.31367728e-06  2.32234328e-06  2.33100928e-06  2.33967528e-06  2.34834128e-06  2.35700728e-06  
2.36567328e-06  2.37433928e-06  2.38300528e-06  2.39167128e-06  2.40033728e-06  2.40900328e-06  
2.41766928e-06  2.42633528e-06  2.43500128e-06  2.44366728e-06  2.45233328e-06  2.46099928e-06  
2.46966528e-06  2.47833128e-06  2.48699728e-06  2.49566328e-06  2.50432928e-06  2.51299528e-06  
2.52166128e-06  2.53032728e-06  2.53899328e-06  2.54765928e-06  2.55632528e-06  2.56499128e-06  
2.57365728e-06  2.58232328e-06  2.59098928e-06  2.59965528e-06  2.60832128e-06  2.61698728e-06  
2.62565328e-06  2.63431928e-06  2.64298528e-06  2.65165128e-06  2.66031728e-06  2.66898328e-06  
2.67764928e-06  2.68631528e-06  2.69498128e-06  2.70364728e-06  2.71231328e-06  2.72097928e-06  
2.72964528e-06  2.73831128e-06  2.74697728e-06  2.75564328e-06  2.76430928e-06  2.77297528e-06  
2.78164128e-06  2.79030728e-06  2.79897328e-06  2.80763928e-06  2.81630528e-06  2.82497128e-06  
2.83363728e-06  2.84230328e-06  2.85096928e-06  2.85963528e-06  2.86830128e-06  2.87696728e-06  
2.88563328e-06  2.89429928e-06  2.90296528e-06  2.91163128e-06  2.92029728e-06  2.92896328e-06  
2.93762928e-06  2.94629528e-06  2.95496128e-06  2.96362728e-06  2.97229328e-06  2.98095928e-06  
2.98962528e-06  2.99829128e-06  3.00695728e-06  3.01562328e-06  3.02428928e-06  3.03295528e-06  
3.04162128e-06  3.05028728e-06  3.05895328e-06  3.06761928e-06  3.07628528e-06  3.08495128e-06  
3.09361728e-06  3.10228328e-06  3.11094928e-06  3.11961528e-06  3.12828128e-06  3.13694728e-06  
3.14561328e-06  3.15427928e-06  3.16294528e-06  3.17161128e-06  3.18027728e-06  3.18894328e-06  
3.19760928e-06  3.20627528e-06  3.21494128e-06  3.22360728e-06  3.23227328e-06  3.24093928e-06  
3.24960528e-06  3.25827128e-06  3.26693728e-06  3.27560328e-06  3.28426928e-06  3.29293528e-06  
3.30160128e-06  3.31026728e-06  3.31893328e-06  3.32759928e-06  3.33626528e-06  3.34493128e-06  
3.35359728e-06  3.36226328e-06  3.37092928e-06  3.37959528e-06  3.38826128e-06  3.39692728e-06  
3.40559328e-06  3.41425928e-06  3.42292528e-06  3.43159128e-06  3.44025728e-06  3.44892328e-06  
3.45758928e-06  3.46625528e-06  -1.438556e-10  8.52214440e-09  1.71881444e-08  2.58541444e-08  
3.45201444e-08  4.31861444e-08  5.18521444e-08  6.05181444e-08  6.91841444e-08  7.78501444e-08  
8.65161444e-08  9.51821444e-08  1.03848144e-07  1.12514144e-07  1.21180144e-07  1.29846144e-07  
1.38512144e-07  1.47178144e-07  1.55844144e-07  1.64510144e-07  1.73176144e-07  1.81842144e-07  
1.90508144e-07  1.99174144e-07  2.07840144e-07  2.16506144e-07  2.25172144e-07  2.33838144e-07  
2.42504144e-07  2.51170144e-07  2.59836144e-07  2.68502144e-07  2.77168144e-07  2.85834144e-07  
2.94500144e-07  3.03166144e-07  3.11832144e-07  3.20498144e-07  3.29164144e-07  3.37830144e-07  
3.46496144e-07  3.55162144e-07  3.63828144e-07  3.72494144e-07  3.81160144e-07  3.89826144e-07  
3.98492144e-07  4.07158144e-07  4.15824144e-07  4.24490144e-07  4.33156144e-07  4.41822144e-07  
4.50488144e-07  4.59154144e-07  4.67820144e-07  4.76486144e-07  4.85152144e-07  4.93818144e-07  
5.02484144e-07  5.11150144e-07  5.19816144e-07  5.28482144e-07  5.37148144e-07  5.45814144e-07  
5.54480144e-07  5.63146144e-07  5.71812144e-07  5.80478144e-07  5.89144144e-07  5.97810144e-07  
6.06476144e-07  6.15142144e-07  6.23808144e-07  6.32474144e-07  6.41140144e-07  6.49806144e-07  
6.58472144e-07  6.67138144e-07  6.75804144e-07  6.84470144e-07  6.93136144e-07  7.01802144e-07  
7.10468144e-07  7.19134144e-07  7.27800144e-07  7.36466144e-07  7.45132144e-07  7.53798144e-07  
7.62464144e-07  7.71130144e-07  7.79796144e-07  7.88462144e-07  7.97128144e-07  8.05794144e-07  
8.14460144e-07  8.23126144e-07  8.31792144e-07  8.40458144e-07  8.49124144e-07  8.57790144e-07  
8.66456144e-07  8.75122144e-07  8.83788144e-07  8.92454144e-07  9.01120144e-07  9.09786144e-07  
9.18452144e-07  9.27118144e-07  9.35784144e-07  9.44450144e-07  9.53116144e-07  9.61782144e-07  
9.70448144e-07  9.79114144e-07  9.87780144e-07  9.96446144e-07  1.00511214e-06  1.01377814e-06  
1.02244414e-06  1.03111014e-06  1.03977614e-06  1.04844214e-06  1.05710814e-06  1.06577414e-06  
1.07444014e-06  1.08310614e-06  1.09177214e-06  1.10043814e-06  1.10910414e-06  1.11777014e-06  
1.12643614e-06  1.13510214e-06  1.14376814e-06  1.15243414e-06  1.16110014e-06  1.16976614e-06  
1.17843214e-06  1.18709814e-06  1.19576414e-06  1.20443014e-06  1.21309614e-06  1.22176214e-06  
1.23042814e-06  1.23909414e-06  1.24776014e-06  1.25642614e-06  1.26509214e-06  1.27375814e-06  
1.28242414e-06  1.29109014e-06  1.29975614e-06  1.30842214e-06  1.31708814e-06  1.32575414e-06  
1.33442014e-06  1.34308614e-06  1.35175214e-06  1.36041814e-06  1.36908414e-06  1.37775014e-06  
1.38641614e-06  1.39508214e-06  1.40374814e-06  1.41241414e-06  1.42108014e-06  1.42974614e-06  
1.43841214e-06  1.44707814e-06  1.45574414e-06  1.46441014e-06  1.47307614e-06  1.48174214e-06  
1.49040814e-06  1.49907414e-06  1.50774014e-06  1.51640614e-06  1.52507214e-06  1.53373814e-06  
1.54240414e-06  1.55107014e-06  1.55973614e-06  1.56840214e-06  1.57706814e-06  1.58573414e-06  
1.59440014e-06  1.60306614e-06  1.61173214e-06  1.62039814e-06  1.62906414e-06  1.63773014e-06  
1.64639614e-06  1.65506214e-06  1.66372814e-06  1.67239414e-06  1.68106014e-06  1.68972614e-06  
1.69839214e-06  1.70705814e-06  1.71572414e-06  1.72439014e-06  1.73305614e-06  1.74172214e-06  
1.75038814e-06  1.75905414e-06  1.76772014e-06  1.77638614e-06  1.78505214e-06  1.79371814e-06  
1.80238414e-06  1.81105014e-06  1.81971614e-06  1.82838214e-06  1.83704814e-06  1.84571414e-06  
1.85438014e-06  1.86304614e-06  1.87171214e-06  1.88037814e-06  1.88904414e-06  1.89771014e-06  
1.90637614e-06  1.91504214e-06  1.92370814e-06  1.93237414e-06  1.94104014e-06  1.94970614e-06  
1.95837214e-06  1.96703814e-06  1.97570414e-06  1.98437014e-06  1.99303614e-06  2.00170214e-06  
2.01036814e-06  2.01903414e-06  2.02770014e-06  2.03636614e-06  2.04503214e-06  2.05369814e-06  
2.06236414e-06  2.07103014e-06  2.07969614e-06  2.08836214e-06  2.09702814e-06  2.10569414e-06  
2.11436014e-06  2.12302614e-06  2.13169214e-06  2.14035814e-06  2.14902414e-06  2.15769014e-06  
2.16635614e-06  2.17502214e-06  2.18368814e-06  2.19235414e-06  2.20102014e-06  2.20968614e-06  
2.21835214e-06  2.22701814e-06  2.23568414e-06  2.24435014e-06  2.25301614e-06  2.26168214e-06  
2.27034814e-06  2.27901414e-06  2.28768014e-06  2.29634614e-06  2.30501214e-06  2.31367814e-06  
2.32234414e-06  2.33101014e-06  2.33967614e-06  2.34834214e-06  2.35700814e-06  2.36567414e-06  
2.37434014e-06  2.38300614e-06  2.39167214e-06  2.40033814e-06  2.40900414e-06  2.41767014e-06  
2.42633614e-06  2.43500214e-06  2.44366814e-06  2.45233414e-06  2.46100014e-06  2.46966614e-06  
2.47833214e-06  2.48699814e-06  2.49566414e-06  2.50433014e-06  2.51299614e-06  2.52166214e-06  
2.53032814e-06  2.53899414e-06  2.54766014e-06  2.55632614e-06  2.56499214e-06  2.57365814e-06  
2.58232414e-06  2.59099014e-06  2.59965614e-06  2.60832214e-06  2.61698814e-06  2.62565414e-06  
2.63432014e-06  2.64298614e-06  2.65165214e-06  2.66031814e-06  2.66898414e-06  2.67765014e-06  
2.68631614e-06  2.69498214e-06  2.70364814e-06  2.71231414e-06  2.72098014e-06  2.72964614e-06  
2.73831214e-06  2.74697814e-06  2.75564414e-06  2.76431014e-06  2.77297614e-06  2.78164214e-06  
2.79030814e-06  2.79897414e-06  2.80764014e-06  2.81630614e-06  2.82497214e-06  2.83363814e-06  
2.84230414e-06  2.85097014e-06  2.85963614e-06  2.86830214e-06  2.87696814e-06  2.88563414e-06  
2.89430014e-06  2.90296614e-06  2.91163214e-06  2.92029814e-06  2.92896414e-06  2.93763014e-06  
2.94629614e-06  2.95496214e-06  2.96362814e-06  2.97229414e-06  2.98096014e-06  2.98962614e-06  
2.99829214e-06  3.00695814e-06  3.01562414e-06  3.02429014e-06  3.03295614e-06  3.04162214e-06  
3.05028814e-06  3.05895414e-06  3.06762014e-06  3.07628614e-06  3.08495214e-06  3.09361814e-06  
3.10228414e-06  3.11095014e-06  3.11961614e-06  3.12828214e-06  3.13694814e-06  3.14561414e-06  
3.15428014e-06  3.16294614e-06  3.17161214e-06  3.18027814e-06  3.18894414e-06  3.19761014e-06  
3.20627614e-06  3.21494214e-06  3.22360814e-06  3.23227414e-06  3.24094014e-06  3.24960614e-06  
3.25827214e-06  3.26693814e-06  3.27560414e-06  3.28427014e-06  3.29293614e-06  3.30160214e-06  
3.31026814e-06  3.31893414e-06  3.32760014e-06  3.33626614e-06  3.34493214e-06  3.35359814e-06  
3.36226414e-06  3.37093014e-06  3.37959614e-06  3.38826214e-06  3.39692814e-06  3.40559414e-06  
3.41426014e-06  3.42292614e-06  3.43159214e-06  3.44025814e-06  3.44892414e-06  3.45759014e-06  
3.46625614e-06  -1.42989e-10  8.52301100e-09  1.71890110e-08  2.58550110e-08  3.4521011e-08  
4.3187011e-08  5.1853011e-08  6.05190110e-08  6.91850110e-08  7.7851011e-08  8.6517011e-08  
9.51830110e-08  1.03849011e-07  1.12515011e-07  1.21181011e-07  1.29847011e-07  1.38513011e-07  
1.47179011e-07  1.55845011e-07  1.64511011e-07  1.73177011e-07  1.81843011e-07  1.90509011e-07  
1.99175011e-07  2.07841011e-07  2.16507011e-07  2.25173011e-07  2.33839011e-07  2.42505011e-07  
2.51171011e-07  2.59837011e-07  2.68503011e-07  2.77169011e-07  2.85835011e-07  2.94501011e-07  
3.03167011e-07  3.11833011e-07  3.20499011e-07  3.29165011e-07  3.37831011e-07  3.46497011e-07  
3.55163011e-07  3.63829011e-07  3.72495011e-07  3.81161011e-07  3.89827011e-07  3.98493011e-07  
4.07159011e-07  4.15825011e-07  4.24491011e-07  4.33157011e-07  4.41823011e-07  4.50489011e-07  
4.59155011e-07  4.67821011e-07  4.76487011e-07  4.85153011e-07  4.93819011e-07  5.02485011e-07  
5.11151011e-07  5.19817011e-07  5.28483011e-07  5.37149011e-07  5.45815011e-07  5.54481011e-07  
5.63147011e-07  5.71813011e-07  5.80479011e-07  5.89145011e-07  5.97811011e-07  6.06477011e-07  
6.15143011e-07  6.23809011e-07  6.32475011e-07  6.41141011e-07  6.49807011e-07  6.58473011e-07  
6.67139011e-07  6.75805011e-07  6.84471011e-07  6.93137011e-07  7.01803011e-07  7.10469011e-07  
7.19135011e-07  7.27801011e-07  7.36467011e-07  7.45133011e-07  7.53799011e-07  7.62465011e-07  
7.71131011e-07  7.79797011e-07  7.88463011e-07  7.97129011e-07  8.05795011e-07  8.14461011e-07  
8.23127011e-07  8.31793011e-07  8.40459011e-07  8.49125011e-07  8.57791011e-07  8.66457011e-07  
8.75123011e-07  8.83789011e-07  8.92455011e-07  9.01121011e-07  9.09787011e-07  9.18453011e-07  
9.27119011e-07  9.35785011e-07  9.44451011e-07  9.53117011e-07  9.61783011e-07  9.70449011e-07  
9.79115011e-07  9.87781011e-07  9.96447011e-07  1.00511301e-06  1.01377901e-06  1.02244501e-06  
1.03111101e-06  1.03977701e-06  1.04844301e-06  1.05710901e-06  1.06577501e-06  1.07444101e-06  
1.08310701e-06  1.09177301e-06  1.10043901e-06  1.10910501e-06  1.11777101e-06  1.12643701e-06  
1.13510301e-06  1.14376901e-06  1.15243501e-06  1.16110101e-06  1.16976701e-06  1.17843301e-06  
1.18709901e-06  1.19576501e-06  1.20443101e-06  1.21309701e-06  1.22176301e-06  1.23042901e-06  
1.23909501e-06  1.24776101e-06  1.25642701e-06  1.26509301e-06  1.27375901e-06  1.28242501e-06  
1.29109101e-06  1.29975701e-06  1.30842301e-06  1.31708901e-06  1.32575501e-06  1.33442101e-06  
1.34308701e-06  1.35175301e-06  1.36041901e-06  1.36908501e-06  1.37775101e-06  1.38641701e-06  
1.39508301e-06  1.40374901e-06  1.41241501e-06  1.42108101e-06  1.42974701e-06  1.43841301e-06  
1.44707901e-06  1.45574501e-06  1.46441101e-06  1.47307701e-06  1.48174301e-06  1.49040901e-06  
1.49907501e-06  1.50774101e-06  1.51640701e-06  1.52507301e-06  1.53373901e-06  1.54240501e-06  
1.55107101e-06  1.55973701e-06  1.56840301e-06  1.57706901e-06  1.58573501e-06  1.59440101e-06  
1.60306701e-06  1.61173301e-06  1.62039901e-06  1.62906501e-06  1.63773101e-06  1.64639701e-06  
1.65506301e-06  1.66372901e-06  1.67239501e-06  1.68106101e-06  1.68972701e-06  1.69839301e-06  
1.70705901e-06  1.71572501e-06  1.72439101e-06  1.73305701e-06  1.74172301e-06  1.75038901e-06  
1.75905501e-06  1.76772101e-06  1.77638701e-06  1.78505301e-06  1.79371901e-06  1.80238501e-06  
1.81105101e-06  1.81971701e-06  1.82838301e-06  1.83704901e-06  1.84571501e-06  1.85438101e-06  
1.86304701e-06  1.87171301e-06  1.88037901e-06  1.88904501e-06  1.89771101e-06  1.90637701e-06  
1.91504301e-06  1.92370901e-06  1.93237501e-06  1.94104101e-06  1.94970701e-06  1.95837301e-06  
1.96703901e-06  1.97570501e-06  1.98437101e-06  1.99303701e-06  2.00170301e-06  2.01036901e-06  
2.01903501e-06  2.02770101e-06  2.03636701e-06  2.04503301e-06  2.05369901e-06  2.06236501e-06  
2.07103101e-06  2.07969701e-06  2.08836301e-06  2.09702901e-06  2.10569501e-06  2.11436101e-06  
2.12302701e-06  2.13169301e-06  2.14035901e-06  2.14902501e-06  2.15769101e-06  2.16635701e-06  
2.17502301e-06  2.18368901e-06  2.19235501e-06  2.20102101e-06  2.20968701e-06  2.21835301e-06  
2.22701901e-06  2.23568501e-06  2.24435101e-06  2.25301701e-06  2.26168301e-06  2.27034901e-06  
2.27901501e-06  2.28768101e-06  2.29634701e-06  2.30501301e-06  2.31367901e-06  2.32234501e-06  
2.33101101e-06  2.33967701e-06  2.34834301e-06  2.35700901e-06  2.36567501e-06  2.37434101e-06  
2.38300701e-06  2.39167301e-06  2.40033901e-06  2.40900501e-06  2.41767101e-06  2.42633701e-06  
2.43500301e-06  2.44366901e-06  2.45233501e-06  2.46100101e-06  2.46966701e-06  2.47833301e-06  
2.48699901e-06  2.49566501e-06  2.50433101e-06  2.51299701e-06  2.52166301e-06  2.53032901e-06  
2.53899501e-06  2.54766101e-06  2.55632701e-06  2.56499301e-06  2.57365901e-06  2.58232501e-06  
2.59099101e-06  2.59965701e-06  2.60832301e-06  2.61698901e-06  2.62565501e-06  2.63432101e-06  
2.64298701e-06  2.65165301e-06  2.66031901e-06  2.66898501e-06  2.67765101e-06  2.68631701e-06  
2.69498301e-06  2.70364901e-06  2.71231501e-06  2.72098101e-06  2.72964701e-06  2.73831301e-06  
2.74697901e-06  2.75564501e-06  2.76431101e-06  2.77297701e-06  2.78164301e-06  2.79030901e-06  
2.79897501e-06  2.80764101e-06  2.81630701e-06  2.82497301e-06  2.83363901e-06  2.84230501e-06  
2.85097101e-06  2.85963701e-06  2.86830301e-06  2.87696901e-06  2.88563501e-06  2.89430101e-06  
2.90296701e-06  2.91163301e-06  2.92029901e-06  2.92896501e-06  2.93763101e-06  2.94629701e-06  
2.95496301e-06  2.96362901e-06  2.97229501e-06  2.98096101e-06  2.98962701e-06  2.99829301e-06  
3.00695901e-06  3.01562501e-06  3.02429101e-06  3.03295701e-06  3.04162301e-06  3.05028901e-06  
3.05895501e-06  3.06762101e-06  3.07628701e-06  3.08495301e-06  3.09361901e-06  3.10228501e-06  
3.11095101e-06  3.11961701e-06  3.12828301e-06  3.13694901e-06  3.14561501e-06  3.15428101e-06  
3.16294701e-06  3.17161301e-06  3.18027901e-06  3.18894501e-06  3.19761101e-06  3.20627701e-06  
3.21494301e-06  3.22360901e-06  3.23227501e-06  3.24094101e-06  3.24960701e-06  3.25827301e-06  
3.26693901e-06  3.27560501e-06  3.28427101e-06  3.29293701e-06  3.30160301e-06  3.31026901e-06  
3.31893501e-06  3.32760101e-06  3.33626701e-06  3.34493301e-06  3.35359901e-06  3.36226501e-06  
3.37093101e-06  3.37959701e-06  3.38826301e-06  3.39692901e-06  3.40559501e-06  3.41426101e-06  
3.42292701e-06  3.43159301e-06  3.44025901e-06  3.44892501e-06  3.45759101e-06  3.46625701e-06  
-1.421224e-10  8.52387760e-09  1.71898776e-08  2.58558776e-08  3.45218776e-08  4.31878776e-08  
5.18538776e-08  6.05198776e-08  6.91858776e-08  7.78518776e-08  8.65178776e-08  9.51838776e-08  
1.03849878e-07  1.12515878e-07  1.21181878e-07  1.29847878e-07  1.38513878e-07  1.47179878e-07  
1.55845878e-07  1.64511878e-07  1.73177878e-07  1.81843878e-07  1.90509878e-07  1.99175878e-07  
2.07841878e-07  2.16507878e-07  2.25173878e-07  2.33839878e-07  2.42505878e-07  2.51171878e-07  
2.59837878e-07  2.68503878e-07  2.77169878e-07  2.85835878e-07  2.94501878e-07  3.03167878e-07  
3.11833878e-07  3.20499878e-07  3.29165878e-07  3.37831878e-07  3.46497878e-07  3.55163878e-07  
3.63829878e-07  3.72495878e-07  3.81161878e-07  3.89827878e-07  3.98493878e-07  4.07159878e-07  
4.15825878e-07  4.24491878e-07  4.33157878e-07  4.41823878e-07  4.50489878e-07  4.59155878e-07  
4.67821878e-07  4.76487878e-07  4.85153878e-07  4.93819878e-07  5.02485878e-07  5.11151878e-07  
5.19817878e-07  5.28483878e-07  5.37149878e-07  5.45815878e-07  5.54481878e-07  5.63147878e-07  
5.71813878e-07  5.80479878e-07  5.89145878e-07  5.97811878e-07  6.06477878e-07  6.15143878e-07  
6.23809878e-07  6.32475878e-07  6.41141878e-07  6.49807878e-07  6.58473878e-07  6.67139878e-07  
6.75805878e-07  6.84471878e-07  6.93137878e-07  7.01803878e-07  7.10469878e-07  7.19135878e-07  
7.27801878e-07  7.36467878e-07  7.45133878e-07  7.53799878e-07  7.62465878e-07  7.71131878e-07  
7.79797878e-07  7.88463878e-07  7.97129878e-07  8.05795878e-07  8.14461878e-07  8.23127878e-07  
8.31793878e-07  8.40459878e-07  8.49125878e-07  8.57791878e-07  8.66457878e-07  8.75123878e-07  
8.83789878e-07  8.92455878e-07  9.01121878e-07  9.09787878e-07  9.18453878e-07  9.27119878e-07  
9.35785878e-07  9.44451878e-07  9.53117878e-07  9.61783878e-07  9.70449878e-07  9.79115878e-07  
9.87781878e-07  9.96447878e-07  1.00511388e-06  1.01377988e-06  1.02244588e-06  1.03111188e-06  
1.03977788e-06  1.04844388e-06  1.05710988e-06  1.06577588e-06  1.07444188e-06  1.08310788e-06  
1.09177388e-06  1.10043988e-06  1.10910588e-06  1.11777188e-06  1.12643788e-06  1.13510388e-06  
1.14376988e-06  1.15243588e-06  1.16110188e-06  1.16976788e-06  1.17843388e-06  1.18709988e-06  
1.19576588e-06  1.20443188e-06  1.21309788e-06  1.22176388e-06  1.23042988e-06  1.23909588e-06  
1.24776188e-06  1.25642788e-06  1.26509388e-06  1.27375988e-06  1.28242588e-06  1.29109188e-06  
1.29975788e-06  1.30842388e-06  1.31708988e-06  1.32575588e-06  1.33442188e-06  1.34308788e-06  
1.35175388e-06  1.36041988e-06  1.36908588e-06  1.37775188e-06  1.38641788e-06  1.39508388e-06  
1.40374988e-06  1.41241588e-06  1.42108188e-06  1.42974788e-06  1.43841388e-06  1.44707988e-06  
1.45574588e-06  1.46441188e-06  1.47307788e-06  1.48174388e-06  1.49040988e-06  1.49907588e-06  
1.50774188e-06  1.51640788e-06  1.52507388e-06  1.53373988e-06  1.54240588e-06  1.55107188e-06  
1.55973788e-06  1.56840388e-06  1.57706988e-06  1.58573588e-06  1.59440188e-06  1.60306788e-06  
1.61173388e-06  1.62039988e-06  1.62906588e-06  1.63773188e-06  1.64639788e-06  1.65506388e-06  
1.66372988e-06  1.67239588e-06  1.68106188e-06  1.68972788e-06  1.69839388e-06  1.70705988e-06  
1.71572588e-06  1.72439188e-06  1.73305788e-06  1.74172388e-06  1.75038988e-06  1.75905588e-06  
1.76772188e-06  1.77638788e-06  1.78505388e-06  1.79371988e-06  1.80238588e-06  1.81105188e-06  
1.81971788e-06  1.82838388e-06  1.83704988e-06  1.84571588e-06  1.85438188e-06  1.86304788e-06  
1.87171388e-06  1.88037988e-06  1.88904588e-06  1.89771188e-06  1.90637788e-06  1.91504388e-06  
1.92370988e-06  1.93237588e-06  1.94104188e-06  1.94970788e-06  1.95837388e-06  1.96703988e-06  
1.97570588e-06  1.98437188e-06  1.99303788e-06  2.00170388e-06  2.01036988e-06  2.01903588e-06  
2.02770188e-06  2.03636788e-06  2.04503388e-06  2.05369988e-06  2.06236588e-06  2.07103188e-06  
2.07969788e-06  2.08836388e-06  2.09702988e-06  2.10569588e-06  2.11436188e-06  2.12302788e-06  
